intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
graphEdges = 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1;1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1;0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1;1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 4  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 1	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 4 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 1000.0;250.0;0.5;30.0 ;
ceFrequencies = 0.010935;0 ;
eventNodes = 1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1 ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.5 ;
centralTransmission=83232.5 ;
graphEdges = 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1;1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0;0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0;0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0;0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0;0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0;0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1;1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 4  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 1	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 4 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 30 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 666.0;166.0;20.0;0.3 ;
ceFrequencies = 0.0019342877759999995;0 ;
eventNodes = 1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1 ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.5 ;
centralTransmission=94605.3 ;
graphEdges = 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1;1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1;0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1;1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 4  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 1	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 4 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 50 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 400.0;100.0;12.0;0.2 ;
ceFrequencies = 0.000279936;0 ;
eventNodes = 1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1 ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.5 ;
centralTransmission=232026.60000000003 ;
graphEdges = 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1;1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0;0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1;1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 4  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 1	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 4 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
